"���������",���������θ��ּ�,�����������ּ�,��ġ��������,ī�޶���,ī�޶�ȭ�Ҽ�,�Կ��������,�����ϼ�,��ġ���,���������ȭ��ȣ,����,�浵,�����ͱ�������
"����Ư���� ������û",���Ϸ�,�ߵ� 58-1,���(����),1,200,360�������,30,2018-10,02-3153-8432,37.572617,126.905961,2020-05-20
"����Ư���� ������û",���Ϸ�,�ߵ� 58-1,���(����),1,200,360�������,30,2018-10,02-3153-8432,37.573138,126.905123,2020-05-20
"����Ư���� ������û",���Ϸ�,�ߵ� 58-1,���(����),1,200,360�������,30,2018-10,02-3153-8432,37.573578,126.904400,2020-05-20
"����Ư���� ������û",���Ϸ�,�ߵ� 58-1,���(����),1,200,360�������,30,2018-10,02-3153-8432,37.573841,126.904015,2020-05-20
"����Ư���� ������û",���Ϸ�,�ߵ� 58-1,���(����),1,200,360�������,30,2018-10,02-3153-8432,37.574133,126.903177,2020-05-20
"����Ư���� ������û",�����6�� 25,���굿 72-3,���,1,200,360�������,30,2018-12,02-3153-8432,37.563756,126.911009,2020-05-20
"����Ư���� ������û",��︶��� 112,������ 345-14,���,1,200,360�������,30,2018-12,02-3153-8432,37.554756,126.922943,2020-05-20
"����Ư���� ������û",��︶��� 112,������ 345-14,���,1,200,360�������,30,2018-12,02-3153-8432,37.555451,126.923497,2020-05-20
"����Ư���� ������û",ȫ�ͷ� 18,������ 345-9,���,1,200,360�������,30,2018-12,02-3153-8432,37.554336,126.922701,2020-05-20
"����Ư���� ������û",ȫ�ͷ� 18,������ 345-9,���,1,200,360�������,30,2018-12,02-3153-8432,37.554196,126.922736,2020-05-20
"����Ư���� ������û",�������14�� 42,������ 9-26,���,1,200,360�������,30,2018-12,02-3153-8432,37.549658,126.961977,2020-05-20
"����Ư���� ������û",�������14�� 42,������ 9-26,���,1,200,360�������,30,2018-12,02-3153-8432,37.549631,126.961984,2020-05-20
"����Ư���� ������û",�������14�� 42,������ 9-26,���,1,200,360�������,30,2018-12,02-3153-8432,37.549620,126.961967,2020-05-20
"����Ư���� ������û",���̷�28���� 33,������ 347-12,���,1,200,360�������,30,2018-12,02-3153-8432,37.556669,126.951667,2020-05-20
"����Ư���� ������û",���̷�28���� 33,������ 347-12,���,1,200,360�������,30,2018-12,02-3153-8432,37.556680,126.951637,2020-05-20
"����Ư���� ������û",������� 27-11,������ 327-22,���,1,200,360�������,30,2018-12,02-3153-8432,37.556616,126.954840,2020-05-20
"����Ư���� ������û",������� 27-11,������ 327-22,���,1,200,360�������,30,2018-12,02-3153-8432,37.556624,126.954844,2020-05-20
"����Ư���� ������û",������� 7�� 13,������ 326-30,���,1,200,360�������,30,2018-12,02-3153-8432,37.556297,126.954591,2020-05-20
"����Ư���� ������û",������� 7�� 13,������ 326-30,���,1,200,360�������,30,2018-12,02-3153-8432,37.556348,126.955067,2020-05-20
"����Ư���� ������û",������� 7�� 13,������ 326-30,���,1,200,360�������,30,2018-12,02-3153-8432,37.556334,126.955046,2020-05-20
"����Ư���� ������û",������� 7�� 13,������ 326-30,���,1,200,360�������,30,2018-12,02-3153-8432,37.556342,126.955036,2020-05-20
"����Ư���� ������û",�������4�ٱ� 33-15,������ 407,���,1,200,360�������,30,2018-12,02-3153-8432,37.535377,126.944453,2020-05-20
"����Ư���� ������û",�������4�ٱ� 33-15,������ 407,���,1,200,360�������,30,2018-12,02-3153-8432,37.535391,126.944433,2020-05-20
"����Ư���� ������û",�������4�ٱ� 33-15,������ 407,���,1,200,360�������,30,2018-12,02-3153-8432,37.535382,126.944409,2020-05-20
"����Ư���� ������û",�����2�� 41,�밭�� 149-50,���,1,200,360�������,30,2018-12,02-3153-8432,37.541275,126.938918,2020-05-20
"����Ư���� ������û",�����2�� 41,�밭�� 149-50,���,1,200,360�������,30,2018-12,02-3153-8432,37.541267,126.938935,2020-05-20
"����Ư���� ������û",�����2�� 41,�밭�� 149-50,���,1,200,360�������,30,2018-12,02-3153-8432,37.541270,126.938904,2020-05-20
"����Ư���� ������û",�����2�� 41,�밭�� 149-50,���,1,200,360�������,30,2018-12,02-3153-8432,37.541262,126.938921,2020-05-20
"����Ư���� ������û",�����21�� 11,���ﵿ 20-10,���,1,200,360�������,30,2018-12,02-3153-8432,37.553402,126.945356,2020-05-20
"����Ư���� ������û",�����21�� 11,���ﵿ 20-10,���,1,200,360�������,30,2018-12,02-3153-8432,37.553400,126.945336,2020-05-20
"����Ư���� ������û",�����21�� 11,���ﵿ 20-10,���,1,200,360�������,30,2018-12,02-3153-8432,37.553397,126.945360,2020-05-20
"����Ư���� ������û",�����21�� 11,���ﵿ 20-10,���,1,200,360�������,30,2018-12,02-3153-8432,37.553381,126.945373,2020-05-20
"����Ư���� ������û",�����30�� 36-3,������ 487-18,���,1,200,360�������,30,2018-12,02-3153-8432,37.556445,126.948107,2020-05-20
"����Ư���� ������û",�����30�� 36-3,������ 487-18,���,1,200,360�������,30,2018-12,02-3153-8432,37.556419,126.948111,2020-05-20
"����Ư���� ������û",�����30�� 36-3,������ 487-18,���,1,200,360�������,30,2018-12,02-3153-8432,37.556405,126.948104,2020-05-20
"����Ư���� ������û",�����30�� 36-3,������ 487-18,���,1,200,360�������,30,2018-12,02-3153-8432,37.556413,126.948094,2020-05-20
"����Ư���� ������û",�ż��� 25-12,������ 19,���,1,200,360�������,30,2018-12,02-3153-8432,37.543818,126.933508,2020-05-20
"����Ư���� ������û",�ż��� 25-12,������ 19,���,1,200,360�������,30,2018-12,02-3153-8432,37.543826,126.933515,2020-05-20
"����Ư���� ������û",�ż��� 25-12,������ 19,���,1,200,360�������,30,2018-12,02-3153-8432,37.543802,126.933505,2020-05-20
"����Ư���� ������û",�ż��� 25-12,������ 19,���,1,200,360�������,30,2018-12,02-3153-8432,37.543815,126.933502,2020-05-20
"����Ư���� ������û",�Ϳ���30��,,���,1,200,360�������,30,2018-12,02-3153-8432,37.553318,126.930169,2020-05-20
"����Ư���� ������û",�Ϳ���30��,,���,1,200,360�������,30,2018-12,02-3153-8432,37.553316,126.930155,2020-05-20
"����Ư���� ������û",�Ϳ���30��,,���,1,200,360�������,30,2018-12,02-3153-8432,37.553313,126.930165,2020-05-20
"����Ư���� ������û",������12�� 21,������ 485-14,���,1,200,360�������,30,2018-12,02-3153-8432,37.553811,126.912375,2020-05-20
"����Ư���� ������û",������12�� 21,������ 485-14,���,1,200,360�������,30,2018-12,02-3153-8432,37.553795,126.912274,2020-05-20
"����Ư���� ������û",������12�� 21,������ 485-14,���,1,200,360�������,30,2018-12,02-3153-8432,37.553806,126.912321,2020-05-20
"����Ư���� ������û",������12�� 21,������ 485-14,���,1,200,360�������,30,2018-12,02-3153-8432,37.553789,126.912328,2020-05-20
"����Ư���� ������û",ȫ�ͷ�6�� 30,������ 164-30,���,1,200,360�������,30,2018-12,02-3153-8432,37.555701,126.923320,2020-05-20
"����Ư���� ������û",ȫ�ͷ�6�� 30,������ 164-30,���,1,200,360�������,30,2018-12,02-3153-8432,37.555706,126.923310,2020-05-20
"����Ư���� ������û",ȫ�ͷ�6�� 30,������ 164-30,���,1,200,360�������,30,2018-12,02-3153-8432,37.555693,126.923337,2020-05-20
"����Ư���� ������û",ȫ�ͷ�6�� 30,������ 164-30,���,1,200,360�������,30,2018-12,02-3153-8432,37.555695,126.923320,2020-05-20
"����Ư���� ������û",ȫ�ͷ�6�� 30,������ 164-30,���,1,200,360�������,30,2018-12,02-3153-8432,37.555687,126.923297,2020-05-20
"����Ư���� ������û",������ 38,������ 441-24,���,1,200,360�������,30,2018-12,02-3153-8432,37.552488,126.906518,2020-05-20
"����Ư���� ������û",������ 38,������ 441-24,���,1,200,360�������,30,2018-12,02-3153-8432,37.552472,126.906501,2020-05-20
"����Ư���� ������û",������ 38,������ 441-24,���,1,200,360�������,30,2018-12,02-3153-8432,37.552475,126.906525,2020-05-20
"����Ư���� ������û",������ 38,������ 441-24,���,1,200,360�������,30,2018-12,02-3153-8432,37.552462,126.906501,2020-05-20
"����Ư���� ������û",������ 38,������ 441-24,���,1,200,360�������,30,2018-12,02-3153-8432,37.552454,126.906508,2020-05-20
"����Ư���� ������û",������6�� 10,������ 403-2,���,1,200,360�������,30,2018-12,02-3153-8432,37.555808,126.905974,2020-05-20
"����Ư���� ������û",������6�� 10,������ 403-2,���,1,200,360�������,30,2018-12,02-3153-8432,37.555813,126.905980,2020-05-20
"����Ư���� ������û",������6�� 10,������ 403-2,���,1,200,360�������,30,2018-12,02-3153-8432,37.555805,126.905957,2020-05-20
"����Ư���� ������û",��ﳻ��11�� 27,������ 471-3,���,1,200,360�������,30,2018-12,02-3153-8432,37.562089,126.903724,2020-05-20
"����Ư���� ������û",��ﳻ��11�� 27,������ 471-3,���,1,200,360�������,30,2018-12,02-3153-8432,37.562092,126.903727,2020-05-20
"����Ư���� ������û",��ﳻ��11�� 27,������ 471-3,���,1,200,360�������,30,2018-12,02-3153-8432,37.562111,126.903734,2020-05-20
"����Ư���� ������û",��ﳻ��11�� 27,������ 471-3,���,1,200,360�������,30,2018-12,02-3153-8432,37.562092,126.903710,2020-05-20
"����Ư���� ������û",������ 52,������ 573,���,1,200,360�������,30,2018-12,02-3153-8432,37.563942,126.920454,2020-05-20
"����Ư���� ������û",������ 52,������ 573,���,1,200,360�������,30,2018-12,02-3153-8432,37.563926,126.920467,2020-05-20
"����Ư���� ������û",������ 52,������ 573,���,1,200,360�������,30,2018-12,02-3153-8432,37.563950,126.920437,2020-05-20
"����Ư���� ������û",���̻��5�� 66-10,���굿 30-50,���,1,200,360�������,30,2018-12,02-3153-8432,37.561267,126.908929,2020-05-20
"����Ư���� ������û",���̻��5�� 66-10,���굿 30-50,���,1,200,360�������,30,2018-12,02-3153-8432,37.561267,126.908909,2020-05-20
"����Ư���� ������û",���̻��5�� 66-10,���굿 30-50,���,1,200,360�������,30,2018-12,02-3153-8432,37.561256,126.908905,2020-05-20
"����Ư���� ������û",�����źϷ� 162,���굿 200-19,���(��̺�ȣ����),1,200,360�������,30,2018-12,02-3153-8432,37.566736,126.910620,2020-05-20
"����Ư���� ������û",�����źϷ� 162,���굿 200-19,���(��̺�ȣ����),1,200,360�������,30,2018-12,02-3153-8432,37.566744,126.910597,2020-05-20
"����Ư���� ������û",�����źϷ� 162,���굿 200-19,���(��̺�ȣ����),1,200,360�������,30,2018-12,02-3153-8432,37.566755,126.910593,2020-05-20
"����Ư���� ������û",�����źϷ� 162,���굿 200-19,���(��̺�ȣ����),1,200,360�������,30,2018-12,02-3153-8432,37.566741,126.910637,2020-05-20
"����Ư���� ������û",�����źϷ�43�� 38,��ϵ� 34-51,���,1,200,360�������,30,2018-12,02-3153-8432,37.574620,126.894054,2020-05-20
"����Ư���� ������û",�����źϷ�43�� 38,��ϵ� 34-51,���,1,200,360�������,30,2018-12,02-3153-8432,37.574607,126.894058,2020-05-20
"����Ư���� ������û",�����źϷ�43�� 38,��ϵ� 34-51,���,1,200,360�������,30,2018-12,02-3153-8432,37.574620,126.894044,2020-05-20
"����Ư���� ������û",������5�� 35,â���� 26-4,���(����),1,200,360�������,30,2019-02,02-3153-8432,37.549396,126.930770,2020-05-20
"����Ư���� ������û",���14�� 43,���ﵿ 22-48,���,1,200,360�������,30,2019-07,02-3153-8432,37.552855,126.943934,2020-05-20
"����Ư���� ������û",������14�� 13,���굿 124-5,���(����),1,200,360�������,30,2019-08,02-3153-8432,37.552563,126.934236,2020-05-20
"����Ư���� ������û",������ 17,�ż��� 95-5,���(����),1,200,360�������,30,2019-08,02-3153-8432,37.550299,126.934049,2020-05-20
"����Ư���� ������û",�����źϷ�38����,�ߵ� 36-34,���(����),1,200,360�������,30,2019-09,02-3153-8432,37.569911,126.906748,2020-05-20
"����Ư���� ������û",���ͻ�5�� 20,���굿 199-11,���(����),1,200,360�������,30,2019-09,02-3153-8432,37.565379,126.904866,2020-05-20
"����Ư���� ������û",�����źϷ� 183,���굿 200-50,���(����),1,200,360�������,30,2019-09,02-3153-8432,37.567714,126.908223,2020-05-20
"����Ư���� ������û",�Ϳ���21�� 19-3,������ 359,���(����),1,200,360�������,30,2019-09,02-3153-8432,37.552255,126.923324,2020-05-20
"����Ư���� ������û",������11��,����� 402-2,���(����),1,200,360�������,30,2019-09,02-3153-8432,37.545961,126.926347,2020-05-20
"����Ư���� ������û",������20���� 21,����� 398,���(����),1,200,360�������,30,2019-09,02-3153-8432,37.546600,126.927221,2020-05-20
"����Ư���� ������û",������26�� 22,�ż��� 460,���(����),1,200,360�������,30,2019-09,02-3153-8432,37.545908,126.936618,2020-05-20
"����Ư���� ������û",���̷�18��,���굿 49-55,���(����),1,200,360�������,30,2019-09,02-3153-8432,37.554039,126.934627,2020-05-20
"����Ư���� ������û",���̷�18��,���굿 49-55,���(����),1,200,360�������,30,2019-09,02-3153-8432,37.554141,126.934853,2020-05-20
"����Ư���� ������û",���̷�18��,���굿 49-55,���(����),1,200,360�������,30,2019-09,02-3153-8432,37.554257,126.934748,2020-05-20
"����Ư���� ������û",�Ϳ���17�� 23,������ 408-1,���,1,200,360�������,30,2019-11,02-3153-8432,37.550096,126.921667,2020-05-20
"����Ư���� ������û",�Ϳ���17�� 23,������ 408-1,���,1,200,360�������,30,2019-11,02-3153-8432,37.550096,126.921667,2020-05-20
"����Ư���� ������û",�Ϳ���17�� 23,������ 408-1,���,1,200,360�������,30,2019-11,02-3153-8432,37.550088,126.921681,2020-05-20
"����Ư���� ������û",���2�� 34-11,���굿 12-158,���,1,200,360�������,30,2019-11,02-3153-8432,37.553623,126.939899,2020-05-20
"����Ư���� ������û",�����źϷ�4�� 15-6,������ 203-24,���,1,200,360�������,30,2019-11,02-3153-8432,37.557460,126.920570,2020-05-20
"����Ư���� ������û",ȯ�ϱ� 43,������ 85-835,���,1,200,360�������,30,2019-11,02-3153-8432,37.554414,126.960962,2020-05-20
"����Ư���� ������û",ȯ�ϱ� 43,������ 85-835,���,1,200,360�������,30,2019-11,02-3153-8432,37.554412,126.960969,2020-05-20
"����Ư���� ������û",ȯ�ϱ� 43,������ 85-835,���,1,200,360�������,30,2019-11,02-3153-8432,37.554409,126.960949,2020-05-20
"����Ư���� ������û",ȯ�ϱ� 43,������ 85-835,���,1,200,360�������,30,2019-11,02-3153-8432,37.554412,126.960959,2020-05-20
"����Ư���� ������û",ȿâ��� 22-1,������ 111-251,���,1,200,360�������,30,2019-11,02-3153-8432,37.547816,126.960379,2020-05-20
"����Ư���� ������û",ȿâ��� 22-1,������ 111-251,���,1,200,360�������,30,2019-11,02-3153-8432,37.547816,126.960375,2020-05-20
"����Ư���� ������û",ȿâ��� 22-1,������ 111-251,���,1,200,360�������,30,2019-11,02-3153-8432,37.547811,126.960379,2020-05-20
"����Ư���� ������û",ȿâ��� 22-1,������ 111-251,���,1,200,360�������,30,2019-11,02-3153-8432,37.547814,126.960382,2020-05-20
"����Ư���� ������û",ȿâ��� 18,������ 111-359,���,1,200,360�������,30,2019-11,02-3153-8432,37.547830,126.959899,2020-05-20
"����Ư���� ������û",ȿâ��� 18,������ 111-359,���,1,200,360�������,30,2019-11,02-3153-8432,37.547830,126.959903,2020-05-20
"����Ư���� ������û",ȿâ��� 18,������ 111-359,���,1,200,360�������,30,2019-11,02-3153-8432,37.547819,126.959909,2020-05-20
"����Ư���� ������û",ȿâ��� 16-20,������ 111-314,���,1,200,360�������,30,2019-11,02-3153-8432,37.547730,126.960099,2020-05-20
"����Ư���� ������û",�ձ����� 15,������ 700-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.557404,126.961181,2020-05-20
"����Ư���� ������û",�ձ����� 15,������ 700-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.557394,126.961184,2020-05-20
"����Ư���� ������û",�ձ����� 15,������ 700-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.557394,126.961184,2020-05-20
"����Ư���� ������û",�ձ����� 15,������ 700-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.557394,126.961184,2020-05-20
"����Ư���� ������û",�ձ����� 15,������ 700-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.557394,126.961184,2020-05-20
"����Ư���� ������û",�������9�� 44,������ 346-44,���,1,200,360�������,30,2019-11,02-3153-8432,37.556680,126.953319,2020-05-20
"����Ư���� ������û",�������9�� 44,������ 346-44,���,1,200,360�������,30,2019-11,02-3153-8432,37.556680,126.953325,2020-05-20
"����Ư���� ������û",�������9�� 44,������ 346-44,���,1,200,360�������,30,2019-11,02-3153-8432,37.556680,126.953332,2020-05-20
"����Ư���� ������û",�����31�� 8,������ 426-19,���,1,200,360�������,30,2019-11,02-3153-8432,37.544915,126.949058,2020-05-20
"����Ư���� ������û",�����31�� 8,������ 426-19,���,1,200,360�������,30,2019-11,02-3153-8432,37.544907,126.949068,2020-05-20
"����Ư���� ������û",�����31�� 8,������ 426-19,���,1,200,360�������,30,2019-11,02-3153-8432,37.544909,126.949055,2020-05-20
"����Ư���� ������û",�����31�� 8,������ 426-19,���,1,200,360�������,30,2019-11,02-3153-8432,37.544912,126.949058,2020-05-20
"����Ư���� ������û",����� 178,������ 461,���,1,200,360�������,30,2019-11,02-3153-8432,37.543856,126.949788,2020-05-20
"����Ư���� ������û",����� 178,������ 461,���,1,200,360�������,30,2019-11,02-3153-8432,37.543839,126.949789,2020-05-20
"����Ư���� ������û",����� 178,������ 461,���,1,200,360�������,30,2019-11,02-3153-8432,37.543839,126.949789,2020-05-20
"����Ư���� ������û",����� 178,������ 461,���,1,200,360�������,30,2019-11,02-3153-8432,37.543839,126.949789,2020-05-20
"����Ư���� ������û",����� 178,������ 461,���,1,200,360�������,30,2019-11,02-3153-8432,37.543839,126.949789,2020-05-20
"����Ư���� ������û",������ 295,�밭�� 112-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.541150,126.942080,2020-05-20
"����Ư���� ������û",������ 295,�밭�� 112-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.541146,126.942078,2020-05-20
"����Ư���� ������û",������ 295,�밭�� 112-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.541146,126.942078,2020-05-20
"����Ư���� ������û",������ 295,�밭�� 112-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.541146,126.942078,2020-05-20
"����Ư���� ������û",������ 295,�밭�� 112-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.541146,126.942078,2020-05-20
"����Ư���� ������û",������ 269,�밭�� 472-3,���,1,200,360�������,30,2019-11,02-3153-8432,37.542688,126.940287,2020-05-20
"����Ư���� ������û",������ 269,�밭�� 472-3,���,1,200,360�������,30,2019-11,02-3153-8432,37.542680,126.940280,2020-05-20
"����Ư���� ������û",������ 269,�밭�� 472-3,���,1,200,360�������,30,2019-11,02-3153-8432,37.542680,126.940280,2020-05-20
"����Ư���� ������û",������ 269,�밭�� 472-3,���,1,200,360�������,30,2019-11,02-3153-8432,37.542680,126.940280,2020-05-20
"����Ư���� ������û",������ 269,�밭�� 472-3,���,1,200,360�������,30,2019-11,02-3153-8432,37.542680,126.940280,2020-05-20
"����Ư���� ������û",�����15�� 17,���ﵿ 171,���,1,200,360�������,30,2019-11,02-3153-8432,37.548255,126.943129,2020-05-20
"����Ư���� ������û",�����15�� 17,���ﵿ 171,���,1,200,360�������,30,2019-11,02-3153-8432,37.548260,126.943129,2020-05-20
"����Ư���� ������û",�����15�� 17,���ﵿ 171,���,1,200,360�������,30,2019-11,02-3153-8432,37.548249,126.943133,2020-05-20
"����Ư���� ������û",���16�� 49-5,���ﵿ 24-10,���,1,200,360�������,30,2019-11,02-3153-8432,37.552159,126.944413,2020-05-20
"����Ư���� ������û",���16�� 49-5,���ﵿ 24-10,���,1,200,360�������,30,2019-11,02-3153-8432,37.552154,126.944410,2020-05-20
"����Ư���� ������û",���16�� 49-5,���ﵿ 24-10,���,1,200,360�������,30,2019-11,02-3153-8432,37.552154,126.944417,2020-05-20
"����Ư���� ������û",�����20�ȱ� 17,���ﵿ 32-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.549867,126.944858,2020-05-20
"����Ư���� ������û",�����20�ȱ� 17,���ﵿ 32-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.549861,126.944855,2020-05-20
"����Ư���� ������û",�����20�ȱ� 17,���ﵿ 32-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.549861,126.944855,2020-05-20
"����Ư���� ������û",�����24�� 45,������ 10-10,���,1,200,360�������,30,2019-11,02-3153-8432,37.555023,126.948472,2020-05-20
"����Ư���� ������û",�����24�� 45,������ 10-10,���,1,200,360�������,30,2019-11,02-3153-8432,37.555015,126.948476,2020-05-20
"����Ư���� ������û",�����24�� 45,������ 10-10,���,1,200,360�������,30,2019-11,02-3153-8432,37.555020,126.948482,2020-05-20
"����Ư���� ������û",�����24�� 45,������ 10-10,���,1,200,360�������,30,2019-11,02-3153-8432,37.555017,126.948465,2020-05-20
"����Ư���� ������û",����12�� 53,������ 24-170,���(��̺�ȣ����),1,200,360�������,30,2019-11,02-3153-8432,37.552581,126.948943,2020-05-20
"����Ư���� ������û",����12�� 53,������ 24-170,���(��̺�ȣ����),1,200,360�������,30,2019-11,02-3153-8432,37.552576,126.948943,2020-05-20
"����Ư���� ������û",����12�� 53,������ 24-170,���(��̺�ȣ����),1,200,360�������,30,2019-11,02-3153-8432,37.552576,126.948946,2020-05-20
"����Ư���� ������û",����� 129,������ 148-27,���,1,200,360�������,30,2019-11,02-3153-8432,37.546380,126.945688,2020-05-20
"����Ư���� ������û",����� 129,������ 148-27,���,1,200,360�������,30,2019-11,02-3153-8432,37.546375,126.945695,2020-05-20
"����Ư���� ������û",����� 129,������ 148-27,���,1,200,360�������,30,2019-11,02-3153-8432,37.546375,126.945692,2020-05-20
"����Ư���� ������û",������34�� 18,�ż��� 42-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.546290,126.939580,2020-05-20
"����Ư���� ������û",������34�� 18,�ż��� 42-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.546289,126.939598,2020-05-20
"����Ư���� ������û",������34�� 18,�ż��� 42-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.546289,126.939598,2020-05-20
"����Ư���� ������û",������34�� 18,�ż��� 42-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.546289,126.939598,2020-05-20
"����Ư���� ������û",������34�� 18,�ż��� 42-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.546289,126.939598,2020-05-20
"����Ư���� ������û",�Ϳ���26�� 54-20,â���� 6-224,���,1,200,360�������,30,2019-11,02-3153-8432,37.552477,126.927917,2020-05-20
"����Ư���� ������û",�Ϳ���26�� 54-20,â���� 6-224,���,1,200,360�������,30,2019-11,02-3153-8432,37.552469,126.927927,2020-05-20
"����Ư���� ������û",�Ϳ���26�� 54-20,â���� 6-224,���,1,200,360�������,30,2019-11,02-3153-8432,37.552472,126.927921,2020-05-20
"����Ư���� ������û",�Ϳ���26�� 22,â���� 6-164,���,1,200,360�������,30,2019-11,02-3153-8432,37.552424,126.926713,2020-05-20
"����Ư���� ������û",�Ϳ���26�� 22,â���� 6-164,���,1,200,360�������,30,2019-11,02-3153-8432,37.552418,126.926720,2020-05-20
"����Ư���� ������û",�Ϳ���26�� 22,â���� 6-164,���,1,200,360�������,30,2019-11,02-3153-8432,37.552416,126.926707,2020-05-20
"����Ư���� ������û",�Ϳ���30�� 3,â���� 5-74,���,1,200,360�������,30,2019-11,02-3153-8432,37.554581,126.930279,2020-05-20
"����Ư���� ������û",�Ϳ���30�� 3,â���� 5-74,���,1,200,360�������,30,2019-11,02-3153-8432,37.554578,126.930276,2020-05-20
"����Ư���� ������û",�Ϳ���30�� 3,â���� 5-74,���,1,200,360�������,30,2019-11,02-3153-8432,37.554578,126.930276,2020-05-20
"����Ư���� ������û",�Ϳ���30�� 3,â���� 5-74,���,1,200,360�������,30,2019-11,02-3153-8432,37.554578,126.930276,2020-05-20
"����Ư���� ������û",�Ϳ���30�� 3,â���� 5-74,���,1,200,360�������,30,2019-11,02-3153-8432,37.554578,126.930276,2020-05-20
"����Ư���� ������û",������12�� 56,���ε� 12-30,���,1,200,360�������,30,2019-11,02-3153-8432,37.545452,126.919039,2020-05-20
"����Ư���� ������û",������12�� 56,���ε� 12-30,���,1,200,360�������,30,2019-11,02-3153-8432,37.545450,126.919049,2020-05-20
"����Ư���� ������û",������12�� 56,���ε� 12-30,���,1,200,360�������,30,2019-11,02-3153-8432,37.545452,126.919046,2020-05-20
"����Ư���� ������û",������12�� 56,���ε� 12-30,���,1,200,360�������,30,2019-11,02-3153-8432,37.545450,126.919052,2020-05-20
"����Ư���� ������û",������20�� 37,����� 6-1,���,1,200,360�������,30,2019-11,02-3153-8432,37.547101,126.927490,2020-05-20
"����Ư���� ������û",������20�� 37,����� 6-1,���,1,200,360�������,30,2019-11,02-3153-8432,37.547101,126.927480,2020-05-20
"����Ư���� ������û",������20�� 37,����� 6-1,���,1,200,360�������,30,2019-11,02-3153-8432,37.547096,126.927490,2020-05-20
"����Ư���� ������û",������20�� 37,����� 6-1,���,1,200,360�������,30,2019-11,02-3153-8432,37.547096,126.927494,2020-05-20
"����Ư���� ������û",������20�� 37,����� 6-1,���,1,200,360�������,30,2019-11,02-3153-8432,37.547104,126.927490,2020-05-20
"����Ư���� ������û",�Ϳ���26�� 39,â���� 6-114,���,1,200,360�������,30,2019-11,02-3153-8432,37.552739,126.927638,2020-05-20
"����Ư���� ������û",�Ϳ���26�� 39,â���� 6-114,���,1,200,360�������,30,2019-11,02-3153-8432,37.552734,126.927649,2020-05-20
"����Ư���� ������û",�Ϳ���26�� 39,â���� 6-114,���,1,200,360�������,30,2019-11,02-3153-8432,37.552739,126.927632,2020-05-20
"����Ư���� ������û",�Ϳ���26�� 39,â���� 6-114,���,1,200,360�������,30,2019-11,02-3153-8432,37.552731,126.927645,2020-05-20
"����Ư���� ������û",��ȭ��11��,,���,1,200,360�������,30,2019-11,02-3153-8432,37.552007,126.915661,2020-05-20
"����Ư���� ������û",��ȭ��11��,,���,1,200,360�������,30,2019-11,02-3153-8432,37.552012,126.915668,2020-05-20
"����Ư���� ������û",��ȭ��11��,,���,1,200,360�������,30,2019-11,02-3153-8432,37.552012,126.915668,2020-05-20
"����Ư���� ������û",��ȭ��11��,,���,1,200,360�������,30,2019-11,02-3153-8432,37.552012,126.915668,2020-05-20
"����Ư���� ������û",��ȭ��11��,,���,1,200,360�������,30,2019-11,02-3153-8432,37.552012,126.915668,2020-05-20
"����Ư���� ������û",��ȭ��6�� 94,������ 410-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.548283,126.919402,2020-05-20
"����Ư���� ������û",��ȭ��6�� 94,������ 410-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.548278,126.919416,2020-05-20
"����Ư���� ������û",��ȭ��6�� 94,������ 410-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.548283,126.919402,2020-05-20
"����Ư���� ������û",��ȭ��6�� 94,������ 410-2,���,1,200,360�������,30,2019-11,02-3153-8432,37.548262,126.919422,2020-05-20
"����Ư���� ������û",���̷�10�� 9,������ 185-7,���,1,200,360�������,30,2019-11,02-3153-8432,37.556031,126.931976,2020-05-20
"����Ư���� ������û",���̷�10�� 9,������ 185-7,���,1,200,360�������,30,2019-11,02-3153-8432,37.556026,126.931979,2020-05-20
"����Ư���� ������û",���̷�10�� 9,������ 185-7,���,1,200,360�������,30,2019-11,02-3153-8432,37.556026,126.931979,2020-05-20
"����Ư���� ������û",���̷�10�� 9,������ 185-7,���,1,200,360�������,30,2019-11,02-3153-8432,37.556026,126.931979,2020-05-20
"����Ư���� ������û",���̷�10�� 9,������ 185-7,���,1,200,360�������,30,2019-11,02-3153-8432,37.556026,126.931979,2020-05-20
